score_kpu,score_ppu,score_kua,score_mat,Keterangan
455,454,443,439,Lulus
455,454,443,439,Tidak Lulus
455,454,443,440,Tidak Lulus
456,454,444,440,Lulus
456,454,444,440,Lulus
456,454,444,440,Lulus
456,454,444,440,Lulus
456,454,444,440,Tidak Lulus
456,454,444,440,Tidak Lulus
456,454,444,440,Lulus
456,454,444,440,Lulus
456,454,444,440,Tidak Lulus
456,454,445,440,Lulus
456,454,445,440,Lulus
456,454,445,440,Tidak Lulus
456,454,445,440,Lulus
457,454,445,440,Lulus
457,454,445,440,Lulus
457,455,445,440,Lulus
457,455,445,440,Lulus
457,455,445,440,Lulus
457,455,445,441,Lulus
457,455,445,441,Tidak Lulus
457,455,445,441,Lulus
457,455,445,441,Lulus
457,455,445,441,Lulus
457,455,445,441,Tidak Lulus
457,455,445,441,Lulus
457,455,445,441,Lulus
457,455,445,441,Lulus
457,455,445,441,Lulus
457,455,445,441,Lulus
458,455,445,441,Lulus
458,455,445,441,Lulus
458,455,445,441,Lulus
458,456,446,441,Lulus
458,456,446,441,Lulus
458,456,446,441,Lulus
458,456,446,441,Lulus
458,456,446,442,Tidak Lulus
458,456,446,442,Lulus
458,456,446,442,Lulus
458,456,446,442,Lulus
458,456,446,442,Tidak Lulus
458,456,446,442,Lulus
459,456,447,442,Lulus
459,456,447,442,Lulus
459,456,447,442,Lulus
459,456,447,442,Tidak Lulus
459,456,447,442,Lulus
459,457,447,442,Lulus
459,457,447,442,Lulus
459,457,448,442,Lulus
459,457,448,442,Tidak Lulus
459,457,448,442,Lulus
459,457,448,442,Lulus
459,457,448,442,Tidak Lulus
459,457,448,442,Lulus
459,457,448,442,Lulus
459,457,448,442,Tidak Lulus
460,457,448,442,Lulus
460,458,448,442,Lulus
460,458,448,442,Tidak Lulus
460,458,448,442,Lulus
460,458,448,442,Lulus
460,458,448,442,Tidak Lulus
460,458,448,443,Lulus
460,458,448,443,Lulus
460,458,448,443,Lulus
460,458,448,443,Lulus
460,458,448,443,Lulus
460,458,449,443,Tidak Lulus
460,458,449,443,Lulus
460,458,449,443,Tidak Lulus
460,458,449,444,Lulus
461,458,449,444,Lulus
461,458,449,444,Tidak Lulus
461,458,449,444,Lulus
461,458,449,444,Lulus
461,458,449,444,Lulus
461,458,449,444,Lulus
461,458,449,444,Tidak Lulus
461,458,449,444,Lulus
461,459,449,444,Lulus
461,459,449,444,Tidak Lulus
461,459,449,444,Lulus
461,459,449,444,Lulus
461,459,449,444,Lulus
461,459,450,444,Lulus
462,459,450,445,Lulus
462,459,450,445,Lulus
462,459,450,445,Lulus
462,459,450,445,Lulus
462,459,450,445,Tidak Lulus
462,459,450,445,Lulus
462,459,450,445,Lulus
462,459,450,445,Lulus
462,459,450,445,Lulus
463,459,450,445,Lulus
463,459,450,445,Lulus
463,460,450,445,Lulus
463,460,450,445,Lulus
463,460,451,445,Lulus
463,460,451,445,Lulus
463,460,451,445,Lulus
463,460,451,445,Lulus
463,460,451,445,Lulus
463,460,451,445,Tidak Lulus
463,460,451,445,Lulus
463,460,451,446,Lulus
463,460,451,446,Lulus
463,460,451,446,Lulus
463,460,451,446,Lulus
463,460,451,446,Tidak Lulus
463,460,451,446,Lulus
463,460,452,446,Tidak Lulus
463,460,452,446,Tidak Lulus
463,461,452,446,Lulus
463,461,452,446,Lulus
464,461,452,446,Lulus
464,461,452,446,Lulus
464,461,452,446,Lulus
464,461,452,446,Lulus
464,461,452,447,Lulus
464,461,452,447,Lulus
464,461,452,447,Lulus
464,461,453,447,Lulus
464,461,453,447,Tidak Lulus
464,461,453,447,Lulus
464,461,453,447,Lulus
465,461,453,447,Lulus
465,462,453,447,Tidak Lulus
465,462,453,447,Lulus
465,462,453,447,Lulus
465,462,453,447,Lulus
465,462,453,447,Lulus
465,462,453,447,Tidak Lulus
465,462,453,447,Lulus
465,462,453,447,Lulus
465,462,453,447,Tidak Lulus
465,463,453,447,Lulus
465,463,453,447,Lulus
465,463,453,447,Lulus
465,463,453,447,Tidak Lulus
465,463,453,447,Lulus
465,463,453,448,Tidak Lulus
465,463,453,448,Tidak Lulus
465,463,453,448,Lulus
465,463,454,448,Lulus
465,464,454,448,Lulus
465,464,454,448,Lulus
465,464,454,448,Lulus
465,464,454,448,Lulus
465,464,454,448,Lulus
465,464,454,448,Lulus
465,464,454,448,Lulus
466,464,454,448,Tidak Lulus
466,464,454,448,Lulus
466,464,454,448,Lulus
466,464,454,448,Lulus
466,464,454,448,Tidak Lulus
466,464,454,448,Lulus
466,464,454,448,Tidak Lulus
466,465,454,449,Lulus
466,465,454,449,Lulus
466,465,454,449,Lulus
466,465,454,449,Lulus
466,465,454,449,Lulus
466,465,455,449,Lulus
466,465,455,449,Lulus
466,465,455,449,Tidak Lulus
466,465,455,449,Tidak Lulus
466,465,455,449,Lulus
467,465,455,449,Lulus
467,465,455,449,Lulus
467,465,455,449,Lulus
467,465,455,449,Lulus
467,465,455,449,Lulus
467,465,455,449,Lulus
467,466,455,449,Lulus
467,466,455,449,Tidak Lulus
467,466,455,449,Lulus
467,466,455,449,Tidak Lulus
467,466,456,449,Lulus
467,466,456,450,Lulus
467,466,456,450,Lulus
467,466,456,450,Lulus
467,466,456,450,Lulus
467,466,456,450,Tidak Lulus
467,466,456,450,Tidak Lulus
467,466,456,450,Lulus
467,466,456,450,Lulus
467,466,456,450,Lulus
467,466,456,450,Tidak Lulus
467,466,456,450,Lulus
468,466,456,450,Lulus
468,466,456,450,Lulus
468,466,456,450,Lulus
468,466,456,450,Lulus
468,466,456,450,Tidak Lulus
468,466,456,450,Tidak Lulus
468,467,456,450,Lulus
468,467,456,450,Lulus
468,467,456,450,Lulus
468,467,456,451,Tidak Lulus
468,467,457,451,Lulus
468,467,457,451,Lulus
468,467,457,451,Lulus
468,467,457,451,Tidak Lulus
468,467,457,451,Lulus
468,467,457,451,Lulus
468,467,457,451,Lulus
469,467,457,451,Lulus
469,467,457,451,Lulus
469,467,457,451,Tidak Lulus
469,467,457,452,Lulus
469,467,457,452,Lulus
469,467,457,452,Lulus
469,467,457,452,Lulus
469,467,457,452,Lulus
469,467,458,452,Lulus
469,467,458,452,Lulus
469,467,458,452,Lulus
469,467,458,452,Lulus
469,467,458,452,Lulus
469,468,458,452,Lulus
470,468,458,452,Lulus
470,468,458,452,Tidak Lulus
470,468,458,452,Tidak Lulus
470,468,458,452,Lulus
470,468,458,452,Lulus
470,468,458,452,Lulus
470,468,458,452,Lulus
470,468,458,452,Tidak Lulus
470,468,458,453,Lulus
470,468,458,453,Tidak Lulus
470,468,459,453,Lulus
470,468,459,453,Lulus
470,468,459,453,Lulus
470,468,459,453,Tidak Lulus
470,468,459,453,Lulus
470,469,459,453,Lulus
470,469,459,453,Lulus
470,469,459,453,Lulus
470,469,459,453,Lulus
470,469,459,453,Lulus
471,469,459,453,Lulus
471,469,459,453,Tidak Lulus
471,469,459,453,Lulus
471,469,459,453,Tidak Lulus
471,469,459,453,Lulus
471,469,460,453,Lulus
471,469,460,453,Lulus
471,469,460,453,Lulus
471,470,460,453,Lulus
471,470,460,454,Lulus
471,470,460,454,Lulus
471,470,460,454,Lulus
471,470,460,454,Lulus
471,470,460,454,Lulus
471,470,460,454,Lulus
472,470,460,454,Tidak Lulus
472,470,460,454,Tidak Lulus
472,470,460,454,Lulus
472,470,460,454,Lulus
472,470,460,454,Lulus
472,470,460,454,Lulus
472,470,460,454,Lulus
472,470,460,454,Lulus
472,470,460,455,Lulus
472,470,460,455,Lulus
472,470,460,455,Lulus
472,470,461,455,Lulus
472,470,461,455,Lulus
472,471,461,455,Lulus
472,471,461,455,Lulus
472,471,461,455,Lulus
472,471,461,455,Tidak Lulus
472,471,461,455,Lulus
472,471,461,455,Tidak Lulus
473,471,461,455,Lulus
473,471,461,455,Lulus
473,471,461,455,Tidak Lulus
473,471,461,455,Tidak Lulus
473,471,461,455,Tidak Lulus
473,471,461,455,Tidak Lulus
473,471,461,455,Lulus
473,471,462,455,Tidak Lulus
473,471,462,455,Tidak Lulus
473,471,462,455,Lulus
473,471,462,456,Tidak Lulus
473,471,462,456,Lulus
474,471,462,456,Lulus
474,472,462,456,Lulus
474,472,462,456,Lulus
474,472,462,456,Lulus
474,472,462,456,Lulus
474,472,462,456,Tidak Lulus
474,472,462,456,Lulus
474,472,462,456,Lulus
474,472,462,456,Lulus
474,472,462,456,Lulus
474,472,462,456,Tidak Lulus
475,472,462,456,Tidak Lulus
475,472,463,456,Lulus
475,472,463,456,Lulus
475,472,463,456,Lulus
475,472,463,457,Lulus
475,472,463,457,Lulus
475,472,463,457,Lulus
475,472,463,457,Lulus
475,472,463,457,Lulus
475,472,463,457,Lulus
475,472,463,457,Tidak Lulus
475,472,463,457,Lulus
475,473,463,457,Lulus
475,473,464,457,Lulus
475,473,464,457,Tidak Lulus
475,473,464,457,Tidak Lulus
475,473,464,457,Tidak Lulus
475,473,464,458,Tidak Lulus
475,473,464,458,Lulus
475,473,464,458,Lulus
475,473,464,458,Lulus
475,473,464,458,Lulus
475,473,464,458,Lulus
475,473,464,458,Lulus
476,473,465,458,Lulus
476,473,465,458,Lulus
476,474,465,458,Lulus
476,474,465,458,Lulus
476,474,465,458,Tidak Lulus
476,474,465,458,Lulus
476,474,465,458,Lulus
476,474,465,458,Tidak Lulus
476,474,465,458,Lulus
476,474,465,458,Lulus
476,474,465,458,Lulus
476,474,465,458,Lulus
476,474,465,458,Lulus
476,474,465,458,Lulus
476,474,465,458,Tidak Lulus
476,474,466,458,Lulus
476,474,466,459,Lulus
476,474,466,459,Tidak Lulus
476,474,466,459,Tidak Lulus
476,474,466,459,Tidak Lulus
476,475,466,459,Lulus
476,475,466,459,Lulus
476,475,466,459,Lulus
476,475,466,459,Lulus
476,475,466,459,Lulus
476,475,466,459,Tidak Lulus
476,475,466,459,Lulus
477,475,466,459,Lulus
477,475,466,459,Lulus
477,475,466,460,Lulus
477,475,466,460,Lulus
477,475,466,460,Lulus
477,475,466,460,Lulus
477,475,467,460,Lulus
477,475,467,460,Tidak Lulus
477,475,467,460,Lulus
478,475,467,460,Lulus
478,475,467,460,Lulus
478,475,467,460,Lulus
478,475,467,460,Lulus
478,475,467,460,Lulus
478,476,467,460,Tidak Lulus
478,476,467,460,Lulus
478,476,467,460,Tidak Lulus
478,476,467,460,Lulus
478,476,467,460,Lulus
478,476,467,460,Lulus
478,476,467,460,Tidak Lulus
479,476,467,460,Lulus
479,476,467,460,Lulus
479,476,468,460,Lulus
479,476,468,461,Lulus
479,476,468,461,Lulus
479,476,468,461,Lulus
479,476,468,461,Lulus
479,476,468,461,Lulus
479,476,468,461,Tidak Lulus
479,476,468,461,Lulus
479,476,468,461,Tidak Lulus
479,476,468,461,Lulus
479,476,468,461,Lulus
479,477,468,461,Lulus
479,477,468,461,Lulus
480,477,469,461,Lulus
480,477,469,461,Tidak Lulus
480,477,469,462,Lulus
480,477,469,462,Lulus
480,477,469,462,Lulus
480,477,469,462,Lulus
480,477,469,462,Lulus
480,477,469,462,Lulus
480,477,469,462,Lulus
480,477,469,462,Lulus
480,477,469,462,Lulus
480,477,469,462,Tidak Lulus
480,477,469,462,Lulus
480,477,469,462,Tidak Lulus
481,477,469,462,Tidak Lulus
481,477,469,462,Lulus
481,477,469,462,Lulus
481,477,469,462,Lulus
481,477,469,462,Lulus
481,477,469,462,Lulus
481,477,470,463,Lulus
481,477,470,463,Tidak Lulus
481,477,470,463,Lulus
481,477,470,463,Lulus
481,477,470,463,Lulus
481,477,470,463,Lulus
481,477,470,463,Lulus
481,478,470,463,Lulus
481,478,470,463,Lulus
481,478,470,463,Lulus
481,478,470,463,Lulus
481,478,470,463,Lulus
481,478,470,463,Lulus
481,478,470,463,Tidak Lulus
482,478,470,463,Lulus
482,478,470,463,Lulus
482,478,470,463,Tidak Lulus
482,478,470,463,Lulus
482,478,470,464,Lulus
482,478,470,464,Lulus
482,478,471,464,Lulus
482,478,471,464,Lulus
482,478,471,464,Lulus
482,478,471,464,Tidak Lulus
482,478,471,464,Lulus
482,478,471,464,Lulus
482,478,471,464,Tidak Lulus
482,479,471,464,Lulus
482,479,471,464,Lulus
483,479,472,464,Lulus
483,479,472,464,Lulus
483,479,472,464,Lulus
483,479,472,464,Lulus
483,479,472,464,Lulus
483,479,472,464,Lulus
483,479,472,464,Lulus
483,479,472,464,Lulus
483,479,472,464,Lulus
483,479,472,464,Lulus
483,479,472,464,Lulus
483,479,472,464,Lulus
483,479,472,465,Lulus
483,479,472,465,Tidak Lulus
483,479,472,465,Lulus
483,479,472,465,Lulus
483,480,472,465,Lulus
483,480,472,465,Lulus
483,480,472,465,Lulus
483,480,472,465,Lulus
483,480,472,465,Lulus
483,480,472,465,Lulus
484,480,472,465,Lulus
484,480,472,465,Lulus
484,480,472,465,Lulus
484,480,472,465,Lulus
484,480,472,465,Lulus
484,480,473,465,Lulus
484,480,473,465,Tidak Lulus
484,480,473,465,Lulus
484,480,473,465,Lulus
484,480,473,465,Lulus
484,480,473,466,Lulus
484,481,473,466,Lulus
484,481,473,466,Lulus
485,481,473,466,Lulus
485,481,473,466,Lulus
485,481,473,466,Lulus
485,481,473,466,Lulus
485,481,473,466,Lulus
485,481,473,466,Tidak Lulus
485,481,473,466,Lulus
485,481,473,466,Lulus
485,481,473,466,Tidak Lulus
485,481,473,466,Lulus
485,481,473,466,Lulus
485,481,473,466,Lulus
485,481,473,466,Lulus
485,481,473,466,Lulus
485,481,474,467,Lulus
485,481,474,467,Lulus
486,481,474,467,Tidak Lulus
486,482,474,467,Lulus
486,482,474,467,Lulus
486,482,474,467,Lulus
486,482,474,467,Lulus
486,482,474,467,Lulus
486,482,474,467,Lulus
486,482,474,467,Lulus
486,482,474,467,Lulus
486,482,475,467,Lulus
486,482,475,467,Lulus
486,482,475,467,Lulus
486,482,475,467,Lulus
487,482,475,467,Lulus
487,482,475,467,Lulus
487,482,475,467,Tidak Lulus
487,482,475,468,Tidak Lulus
487,482,475,468,Lulus
487,482,475,468,Lulus
487,483,475,468,Lulus
487,483,475,468,Lulus
487,483,475,468,Tidak Lulus
487,483,475,468,Tidak Lulus
488,483,476,468,Lulus
488,483,476,468,Lulus
488,483,476,468,Lulus
488,483,476,468,Lulus
488,483,476,468,Lulus
488,483,476,468,Lulus
488,483,476,468,Tidak Lulus
488,483,476,468,Lulus
488,483,476,468,Lulus
488,483,476,468,Lulus
488,483,476,468,Tidak Lulus
488,483,476,468,Lulus
488,483,476,469,Tidak Lulus
488,483,476,469,Tidak Lulus
488,483,476,469,Lulus
488,483,477,469,Lulus
488,483,477,469,Lulus
488,483,477,469,Lulus
488,484,477,469,Tidak Lulus
489,484,477,469,Lulus
489,484,477,469,Lulus
489,484,477,469,Tidak Lulus
489,484,477,469,Tidak Lulus
489,484,477,469,Lulus
489,484,477,469,Lulus
489,484,477,469,Lulus
489,484,477,469,Tidak Lulus
489,484,477,469,Lulus
489,484,477,469,Tidak Lulus
489,484,477,469,Lulus
489,484,477,469,Lulus
489,484,477,469,Lulus
489,484,477,469,Lulus
489,484,477,469,Lulus
489,484,478,469,Lulus
489,484,478,469,Tidak Lulus
489,484,478,469,Lulus
489,485,478,470,Lulus
489,485,478,470,Lulus
489,485,478,470,Lulus
489,485,478,470,Lulus
489,485,478,470,Tidak Lulus
489,485,478,470,Lulus
489,485,478,470,Lulus
490,485,478,470,Lulus
490,485,478,470,Lulus
490,485,478,470,Lulus
490,485,478,470,Lulus
490,485,478,470,Lulus
490,485,478,470,Tidak Lulus
490,485,479,471,Lulus
490,485,479,471,Lulus
490,485,479,471,Lulus
490,485,479,471,Tidak Lulus
490,485,479,471,Lulus
490,485,479,471,Tidak Lulus
490,485,479,471,Lulus
490,485,479,471,Tidak Lulus
490,485,479,471,Lulus
490,485,479,471,Lulus
490,485,479,471,Lulus
490,485,479,471,Lulus
490,486,479,471,Tidak Lulus
490,486,479,471,Lulus
491,486,479,471,Lulus
491,486,479,471,Tidak Lulus
491,486,479,471,Lulus
491,486,479,471,Lulus
491,486,479,472,Lulus
491,486,479,472,Lulus
491,486,480,472,Lulus
491,486,480,472,Lulus
491,487,480,472,Tidak Lulus
491,487,480,472,Tidak Lulus
491,487,480,472,Tidak Lulus
491,487,480,472,Tidak Lulus
491,487,480,472,Lulus
491,487,480,472,Lulus
491,487,480,472,Lulus
491,487,480,472,Lulus
491,487,480,472,Lulus
491,487,480,472,Lulus
492,487,480,472,Tidak Lulus
492,487,480,472,Lulus
492,487,480,472,Tidak Lulus
492,487,480,473,Lulus
492,487,480,473,Lulus
492,488,480,473,Tidak Lulus
492,488,480,473,Lulus
492,488,481,473,Lulus
492,488,481,473,Lulus
492,488,481,473,Lulus
492,488,481,473,Lulus
492,488,481,473,Lulus
492,488,481,473,Lulus
492,488,481,473,Lulus
492,488,481,473,Lulus
492,488,481,473,Lulus
492,488,481,473,Lulus
492,488,481,473,Lulus
492,488,481,474,Tidak Lulus
492,488,481,474,Lulus
492,488,481,474,Tidak Lulus
492,488,481,474,Lulus
492,489,481,474,Lulus
492,489,481,474,Lulus
492,489,481,474,Lulus
492,489,481,474,Lulus
492,489,481,474,Lulus
492,489,481,474,Lulus
492,489,481,474,Lulus
492,489,482,474,Tidak Lulus
492,489,482,474,Lulus
492,489,482,474,Lulus
492,489,482,474,Lulus
492,489,482,474,Lulus
492,489,482,474,Lulus
493,489,482,474,Lulus
493,489,482,474,Lulus
493,489,482,474,Tidak Lulus
493,489,482,474,Lulus
493,489,482,474,Lulus
493,489,482,474,Lulus
493,489,482,474,Lulus
493,489,482,474,Lulus
493,489,482,474,Lulus
493,489,482,474,Lulus
493,489,482,474,Lulus
493,489,482,474,Lulus
493,490,483,474,Lulus
493,490,483,475,Lulus
493,490,483,475,Lulus
493,490,483,475,Lulus
493,490,483,475,Lulus
493,490,483,475,Lulus
493,490,483,475,Lulus
493,490,483,475,Lulus
493,490,483,475,Lulus
493,490,483,475,Lulus
493,490,483,475,Lulus
493,490,483,475,Lulus
493,490,483,475,Lulus
493,490,483,475,Lulus
493,490,483,475,Lulus
494,490,484,475,Lulus
494,490,484,475,Lulus
494,490,484,475,Tidak Lulus
494,490,484,475,Lulus
494,490,484,475,Tidak Lulus
494,490,484,475,Lulus
494,490,484,475,Lulus
494,490,484,475,Lulus
494,491,484,475,Lulus
494,491,484,475,Lulus
494,491,484,475,Lulus
494,491,484,475,Lulus
494,491,484,475,Tidak Lulus
494,491,484,475,Lulus
494,491,484,475,Lulus
494,491,484,475,Lulus
494,491,484,476,Lulus
494,491,484,476,Lulus
494,491,484,476,Lulus
494,491,484,476,Lulus
494,491,484,476,Lulus
494,491,484,476,Lulus
494,491,485,476,Tidak Lulus
494,491,485,476,Tidak Lulus
495,491,485,476,Lulus
495,491,485,476,Lulus
495,491,485,476,Lulus
495,491,485,476,Lulus
495,491,485,476,Lulus
495,491,485,476,Lulus
495,491,485,477,Lulus
495,491,485,477,Lulus
495,491,485,477,Lulus
495,491,485,477,Lulus
495,492,485,477,Lulus
495,492,485,477,Tidak Lulus
495,492,485,477,Lulus
495,492,485,477,Lulus
495,492,485,477,Lulus
495,492,485,477,Lulus
495,492,485,477,Lulus
495,492,485,477,Tidak Lulus
495,492,485,477,Lulus
495,492,486,477,Tidak Lulus
495,492,486,477,Lulus
495,492,486,477,Lulus
495,492,486,477,Lulus
495,492,486,478,Lulus
495,492,486,478,Lulus
495,492,486,478,Lulus
495,492,486,478,Tidak Lulus
495,492,486,478,Lulus
495,492,486,478,Lulus
495,492,486,478,Lulus
495,492,486,478,Lulus
495,492,486,478,Lulus
496,492,486,478,Tidak Lulus
496,492,486,478,Lulus
496,492,486,478,Lulus
496,492,486,478,Lulus
496,492,487,478,Lulus
496,492,487,478,Lulus
496,492,487,478,Lulus
496,492,487,478,Lulus
496,492,487,478,Lulus
496,492,487,478,Lulus
496,492,487,478,Lulus
496,492,487,478,Tidak Lulus
496,493,487,478,Tidak Lulus
497,493,487,479,Lulus
497,493,487,479,Lulus
497,493,487,479,Lulus
497,493,487,479,Lulus
497,493,487,479,Lulus
497,493,487,479,Lulus
497,493,487,479,Lulus
497,493,488,479,Lulus
497,493,488,479,Lulus
497,493,488,479,Lulus
497,493,488,479,Lulus
497,493,488,479,Lulus
497,493,488,479,Lulus
497,493,488,479,Lulus
497,493,488,479,Lulus
497,493,488,479,Lulus
497,494,488,479,Tidak Lulus
498,494,488,479,Lulus
498,494,488,479,Lulus
498,494,488,479,Lulus
498,494,488,479,Lulus
498,494,488,479,Lulus
498,494,488,479,Lulus
498,494,488,479,Lulus
498,494,488,479,Lulus
498,494,488,479,Lulus
498,494,488,479,Lulus
498,494,488,479,Lulus
498,494,488,480,Lulus
498,494,488,480,Lulus
498,494,488,480,Tidak Lulus
498,494,488,480,Lulus
498,495,488,480,Lulus
498,495,488,480,Lulus
498,495,488,480,Lulus
498,495,488,480,Tidak Lulus
498,495,488,480,Lulus
498,495,488,480,Lulus
498,495,488,480,Lulus
498,495,489,480,Lulus
498,495,489,480,Lulus
499,495,489,480,Lulus
499,495,489,480,Lulus
499,495,489,480,Lulus
499,495,489,480,Tidak Lulus
499,495,489,480,Lulus
499,495,489,481,Tidak Lulus
499,495,489,481,Lulus
499,495,489,481,Lulus
499,495,489,481,Lulus
499,496,489,481,Lulus
499,496,489,481,Lulus
499,496,490,481,Lulus
499,496,490,481,Lulus
499,496,490,481,Lulus
499,496,490,481,Lulus
499,496,490,481,Lulus
499,496,490,481,Lulus
499,496,490,481,Lulus
499,496,490,481,Lulus
499,496,490,481,Lulus
499,496,490,481,Lulus
500,496,490,481,Lulus
500,496,490,481,Lulus
500,496,490,482,Lulus
500,496,490,482,Lulus
500,496,490,482,Tidak Lulus
500,496,490,482,Lulus
500,496,490,482,Lulus
500,497,490,482,Lulus
500,497,490,482,Tidak Lulus
500,497,491,482,Lulus
500,497,491,482,Tidak Lulus
500,497,491,482,Lulus
500,497,491,482,Lulus
500,497,491,482,Lulus
500,497,491,482,Lulus
500,497,491,482,Tidak Lulus
500,497,491,483,Lulus
500,497,491,483,Lulus
500,497,491,483,Lulus
500,497,491,483,Tidak Lulus
500,497,491,483,Lulus
500,497,491,483,Lulus
500,497,491,483,Lulus
501,497,491,483,Lulus
501,497,491,483,Lulus
501,497,491,483,Tidak Lulus
501,497,491,483,Tidak Lulus
501,498,491,483,Lulus
501,498,491,483,Lulus
501,498,491,483,Lulus
501,498,491,483,Lulus
501,498,491,483,Lulus
501,498,492,483,Lulus
501,498,492,483,Tidak Lulus
501,498,492,483,Lulus
502,498,492,483,Lulus
502,498,492,483,Lulus
502,498,492,483,Lulus
502,498,492,484,Lulus
502,498,492,484,Lulus
502,498,492,484,Lulus
502,498,492,484,Lulus
502,498,492,484,Lulus
502,498,492,484,Lulus
502,498,492,484,Tidak Lulus
502,498,492,484,Lulus
502,498,492,484,Lulus
502,498,492,484,Lulus
502,498,492,484,Tidak Lulus
502,499,492,484,Lulus
