score_kpu,score_ppu,score_kua,score_mat,Keterangan
502,499,492,484,Lulus
502,499,492,484,Lulus
502,499,492,484,Tidak Lulus
502,499,492,484,Lulus
502,499,492,484,Lulus
502,499,492,484,Lulus
502,499,492,485,Tidak Lulus
503,499,493,485,Lulus
503,499,493,485,Lulus
503,499,493,485,Lulus
503,499,493,485,Lulus
503,499,493,485,Tidak Lulus
503,499,493,485,Lulus
503,499,493,485,Lulus
503,499,493,485,Lulus
503,499,493,485,Lulus
503,499,493,485,Lulus
503,499,493,485,Lulus
503,500,493,485,Lulus
503,500,493,485,Lulus
503,500,493,485,Lulus
503,500,493,485,Tidak Lulus
503,500,493,485,Lulus
504,500,493,485,Lulus
504,500,493,485,Lulus
504,500,493,485,Lulus
504,500,493,485,Lulus
504,500,494,485,Lulus
504,500,494,485,Lulus
504,500,494,486,Tidak Lulus
504,500,494,486,Lulus
504,500,494,486,Lulus
504,500,494,486,Lulus
504,500,494,486,Lulus
504,500,494,486,Lulus
504,500,494,486,Lulus
504,500,494,486,Lulus
504,500,494,486,Lulus
504,500,494,486,Tidak Lulus
504,500,494,486,Tidak Lulus
504,500,494,486,Lulus
504,501,494,486,Tidak Lulus
504,501,494,486,Lulus
504,501,494,486,Lulus
505,501,494,486,Lulus
505,501,494,486,Tidak Lulus
505,501,495,486,Lulus
505,501,495,486,Lulus
505,501,495,486,Lulus
505,501,495,486,Lulus
505,501,495,486,Lulus
505,501,495,487,Lulus
505,501,495,487,Tidak Lulus
505,501,495,487,Lulus
505,501,495,487,Lulus
505,501,495,487,Lulus
505,501,495,487,Lulus
505,501,495,487,Tidak Lulus
505,501,495,487,Lulus
505,501,495,487,Lulus
505,501,495,487,Lulus
505,501,496,487,Lulus
506,501,496,487,Lulus
506,501,496,487,Lulus
506,501,496,487,Lulus
506,502,496,487,Lulus
506,502,496,487,Lulus
506,502,496,487,Lulus
506,502,496,487,Lulus
506,502,496,487,Lulus
506,502,496,487,Lulus
506,502,496,487,Lulus
506,502,496,487,Tidak Lulus
506,502,496,487,Lulus
506,502,496,487,Lulus
506,502,496,487,Lulus
506,502,496,488,Lulus
506,502,496,488,Lulus
506,502,496,488,Lulus
506,502,496,488,Lulus
507,502,496,488,Lulus
507,502,496,488,Lulus
507,503,496,488,Tidak Lulus
507,503,496,488,Lulus
507,503,496,488,Lulus
507,503,497,488,Lulus
507,503,497,488,Lulus
507,503,497,488,Lulus
507,503,497,488,Tidak Lulus
507,503,497,488,Lulus
507,503,497,488,Lulus
507,503,497,488,Lulus
507,503,497,488,Lulus
507,503,497,488,Lulus
507,503,497,488,Lulus
507,504,497,488,Lulus
507,504,497,489,Lulus
507,504,497,489,Lulus
507,504,497,489,Lulus
507,504,497,489,Lulus
507,504,497,489,Lulus
508,504,497,489,Lulus
508,504,497,489,Lulus
508,504,497,489,Lulus
508,504,497,489,Lulus
508,504,497,489,Lulus
508,504,497,489,Tidak Lulus
508,504,497,489,Lulus
508,504,498,489,Lulus
508,504,498,489,Lulus
508,504,498,489,Lulus
508,504,498,489,Tidak Lulus
508,504,498,489,Lulus
509,504,498,489,Lulus
509,504,498,489,Lulus
509,504,498,489,Tidak Lulus
509,504,498,489,Lulus
509,504,498,490,Lulus
509,504,498,490,Lulus
509,504,498,490,Lulus
509,504,498,490,Lulus
509,505,498,490,Lulus
509,505,498,490,Lulus
509,505,498,490,Lulus
509,505,498,490,Tidak Lulus
509,505,498,490,Lulus
509,505,498,490,Lulus
509,505,498,490,Tidak Lulus
509,505,498,490,Lulus
510,505,498,490,Lulus
510,505,499,490,Lulus
510,505,499,490,Lulus
510,505,499,490,Lulus
510,505,499,490,Lulus
510,505,499,490,Lulus
510,505,499,490,Lulus
510,505,499,490,Lulus
510,505,499,490,Lulus
510,505,499,490,Lulus
510,505,499,490,Lulus
510,505,499,490,Tidak Lulus
510,505,499,490,Lulus
510,505,499,490,Tidak Lulus
510,505,499,490,Lulus
510,505,499,490,Tidak Lulus
510,505,499,491,Lulus
510,505,499,491,Tidak Lulus
510,505,500,491,Tidak Lulus
511,505,500,491,Lulus
511,505,500,491,Lulus
511,505,500,491,Lulus
511,506,500,491,Lulus
511,506,500,491,Lulus
511,506,500,491,Lulus
511,506,500,491,Lulus
511,506,500,491,Lulus
511,506,500,491,Lulus
511,506,500,491,Lulus
511,506,500,491,Tidak Lulus
511,506,500,491,Lulus
511,506,500,491,Tidak Lulus
511,506,500,491,Tidak Lulus
511,506,500,491,Lulus
511,506,500,492,Tidak Lulus
511,506,500,492,Lulus
512,506,500,492,Lulus
512,506,500,492,Lulus
512,506,500,492,Lulus
512,506,500,492,Lulus
512,506,500,492,Tidak Lulus
512,506,500,492,Tidak Lulus
512,506,500,492,Tidak Lulus
512,506,500,492,Tidak Lulus
512,507,500,492,Tidak Lulus
512,507,500,492,Tidak Lulus
512,507,500,492,Lulus
512,507,500,492,Lulus
512,507,500,492,Lulus
512,507,501,492,Lulus
512,507,501,492,Lulus
512,507,501,492,Lulus
512,507,501,492,Lulus
512,507,501,492,Lulus
512,507,501,492,Lulus
512,507,501,492,Lulus
512,507,501,492,Lulus
512,507,501,492,Lulus
512,507,501,492,Lulus
513,507,501,492,Lulus
513,507,501,492,Lulus
513,507,501,492,Lulus
513,507,501,492,Lulus
513,507,501,493,Lulus
513,507,501,493,Lulus
513,507,501,493,Lulus
513,508,501,493,Tidak Lulus
513,508,501,493,Tidak Lulus
513,508,501,493,Lulus
513,508,501,493,Lulus
513,508,501,493,Lulus
513,508,501,493,Lulus
513,508,502,493,Lulus
514,508,502,493,Lulus
514,508,502,493,Lulus
514,508,502,493,Lulus
514,508,502,493,Lulus
514,508,502,493,Tidak Lulus
514,508,502,493,Tidak Lulus
514,508,502,493,Lulus
514,508,502,493,Lulus
514,508,502,493,Lulus
514,508,502,493,Lulus
514,508,502,493,Lulus
514,508,502,493,Tidak Lulus
514,508,502,494,Lulus
514,508,502,494,Tidak Lulus
514,508,502,494,Lulus
514,508,502,494,Lulus
514,508,502,494,Lulus
514,508,502,494,Lulus
514,508,502,494,Lulus
514,508,502,494,Lulus
514,508,502,494,Lulus
514,509,502,494,Lulus
514,509,502,494,Lulus
514,509,502,494,Tidak Lulus
514,509,502,494,Lulus
514,509,502,494,Lulus
515,509,502,494,Tidak Lulus
515,509,502,494,Lulus
515,509,503,494,Tidak Lulus
515,509,503,494,Lulus
515,509,503,494,Lulus
515,509,503,494,Lulus
515,509,503,494,Lulus
515,509,503,494,Lulus
515,509,503,494,Lulus
515,509,503,495,Lulus
515,509,503,495,Lulus
515,509,503,495,Lulus
515,509,503,495,Lulus
515,509,503,495,Lulus
515,509,503,495,Lulus
515,509,503,495,Lulus
515,509,503,495,Lulus
515,509,503,495,Lulus
515,510,503,495,Lulus
515,510,504,495,Lulus
515,510,504,495,Lulus
515,510,504,495,Lulus
515,510,504,495,Lulus
515,510,504,495,Tidak Lulus
515,510,504,495,Lulus
515,510,504,495,Lulus
515,510,504,495,Tidak Lulus
515,510,504,495,Lulus
516,510,504,495,Lulus
516,510,504,495,Lulus
516,510,504,495,Lulus
516,510,504,496,Lulus
516,510,504,496,Lulus
516,510,504,496,Lulus
516,510,504,496,Lulus
516,510,505,496,Tidak Lulus
516,510,505,496,Lulus
516,510,505,496,Lulus
516,511,505,496,Lulus
516,511,505,496,Lulus
516,511,505,496,Lulus
516,511,505,496,Tidak Lulus
516,511,505,496,Lulus
516,511,505,496,Tidak Lulus
516,511,505,496,Lulus
516,511,505,496,Lulus
516,511,505,496,Lulus
517,511,505,496,Tidak Lulus
517,511,505,496,Lulus
517,511,505,496,Lulus
517,511,505,496,Lulus
517,511,505,497,Lulus
517,511,506,497,Lulus
517,511,506,497,Lulus
517,511,506,497,Lulus
517,511,506,497,Tidak Lulus
517,511,506,497,Lulus
517,511,506,497,Lulus
517,512,506,497,Lulus
517,512,506,497,Lulus
517,512,506,497,Lulus
517,512,506,497,Tidak Lulus
518,512,506,497,Lulus
518,512,506,497,Lulus
518,512,506,497,Tidak Lulus
518,512,506,497,Lulus
518,512,506,497,Lulus
518,512,507,497,Lulus
518,512,507,497,Tidak Lulus
518,512,507,497,Lulus
518,512,507,497,Lulus
518,512,507,497,Lulus
518,512,507,497,Lulus
518,512,507,497,Lulus
518,512,507,497,Tidak Lulus
518,512,507,497,Tidak Lulus
518,512,507,497,Lulus
518,512,507,497,Lulus
518,512,507,498,Tidak Lulus
518,513,507,498,Lulus
518,513,507,498,Tidak Lulus
518,513,508,498,Lulus
518,513,508,498,Tidak Lulus
518,513,508,498,Lulus
518,513,508,498,Lulus
518,513,508,498,Lulus
519,513,508,498,Lulus
519,513,508,498,Lulus
519,513,508,498,Lulus
519,513,508,498,Lulus
519,513,509,498,Lulus
519,513,509,498,Lulus
519,513,509,498,Lulus
519,513,509,498,Lulus
519,513,509,498,Lulus
519,513,509,498,Lulus
519,513,509,498,Lulus
519,513,509,498,Lulus
519,513,509,499,Lulus
519,513,509,499,Tidak Lulus
519,514,509,499,Lulus
519,514,509,499,Lulus
519,514,509,499,Lulus
519,514,509,499,Lulus
520,514,509,499,Tidak Lulus
520,514,509,499,Tidak Lulus
520,514,509,499,Tidak Lulus
520,514,509,499,Lulus
520,514,509,499,Lulus
520,514,509,499,Lulus
520,514,509,499,Lulus
520,514,509,499,Lulus
520,514,509,500,Lulus
520,514,509,500,Lulus
520,514,509,500,Lulus
520,514,509,500,Lulus
520,514,509,500,Tidak Lulus
520,515,509,500,Tidak Lulus
520,515,509,500,Lulus
520,515,510,500,Tidak Lulus
520,515,510,500,Lulus
521,515,510,500,Lulus
521,515,510,500,Lulus
521,515,510,500,Tidak Lulus
521,515,510,500,Lulus
521,515,510,500,Lulus
521,515,510,500,Tidak Lulus
521,515,510,500,Lulus
521,515,510,501,Lulus
521,515,510,501,Lulus
521,515,510,501,Lulus
521,515,510,501,Tidak Lulus
521,515,510,501,Lulus
521,515,510,501,Lulus
521,515,510,501,Tidak Lulus
521,515,510,501,Lulus
521,515,510,501,Lulus
521,515,510,501,Lulus
521,515,511,501,Lulus
521,516,511,501,Lulus
521,516,511,501,Tidak Lulus
522,516,511,501,Lulus
522,516,511,501,Lulus
522,516,511,501,Lulus
522,516,511,501,Lulus
522,516,511,501,Lulus
522,516,511,501,Tidak Lulus
522,516,511,501,Lulus
522,516,511,502,Tidak Lulus
522,516,511,502,Lulus
522,516,511,502,Lulus
522,516,511,502,Lulus
522,516,511,502,Tidak Lulus
522,516,511,502,Lulus
522,516,511,502,Lulus
522,516,511,502,Tidak Lulus
522,516,511,502,Lulus
522,516,511,502,Lulus
522,516,512,502,Lulus
522,517,512,502,Lulus
522,517,512,502,Lulus
522,517,512,502,Lulus
522,517,512,502,Lulus
522,517,512,502,Lulus
522,517,512,502,Lulus
522,517,512,502,Lulus
523,517,512,502,Lulus
523,517,512,502,Lulus
523,517,512,502,Lulus
523,517,512,502,Tidak Lulus
523,517,512,502,Tidak Lulus
523,517,512,503,Lulus
523,517,512,503,Lulus
523,517,512,503,Lulus
523,517,512,503,Lulus
523,517,512,503,Tidak Lulus
523,517,512,503,Tidak Lulus
523,517,512,503,Lulus
523,517,512,503,Lulus
523,517,512,503,Lulus
523,517,512,503,Tidak Lulus
523,517,512,503,Lulus
523,517,512,503,Tidak Lulus
523,517,512,503,Tidak Lulus
523,518,513,503,Lulus
523,518,513,504,Lulus
523,518,513,504,Lulus
523,518,513,504,Lulus
523,518,513,504,Tidak Lulus
523,518,513,504,Lulus
524,518,513,504,Lulus
524,518,513,504,Lulus
524,518,513,504,Lulus
524,518,513,504,Lulus
524,518,513,504,Lulus
524,518,513,504,Tidak Lulus
524,518,513,504,Lulus
524,518,513,504,Lulus
524,518,513,504,Lulus
524,518,513,504,Lulus
524,518,513,504,Lulus
525,519,513,504,Tidak Lulus
525,519,513,504,Tidak Lulus
525,519,513,504,Lulus
525,519,513,504,Lulus
525,519,514,504,Lulus
525,519,514,504,Lulus
525,519,514,504,Lulus
525,519,514,504,Lulus
525,519,514,504,Lulus
525,519,514,504,Tidak Lulus
525,519,514,504,Lulus
525,519,514,505,Lulus
525,519,514,505,Lulus
525,519,514,505,Tidak Lulus
525,519,514,505,Lulus
525,519,514,505,Lulus
525,519,514,505,Lulus
525,519,514,505,Lulus
525,519,514,505,Lulus
525,519,514,505,Lulus
526,519,514,505,Lulus
526,519,515,505,Lulus
526,519,515,505,Lulus
526,519,515,506,Tidak Lulus
526,519,515,506,Lulus
526,519,515,506,Lulus
526,519,516,506,Lulus
526,519,516,506,Lulus
526,519,516,506,Lulus
526,519,516,506,Tidak Lulus
526,519,516,506,Lulus
526,520,516,506,Lulus
526,520,516,506,Lulus
526,520,516,506,Lulus
526,520,516,506,Lulus
527,520,516,506,Tidak Lulus
527,520,516,506,Lulus
527,520,516,506,Lulus
527,520,516,506,Lulus
527,520,516,506,Lulus
527,520,516,506,Lulus
527,520,516,506,Lulus
527,520,516,506,Tidak Lulus
527,520,516,506,Tidak Lulus
527,520,517,506,Tidak Lulus
527,520,517,506,Lulus
527,520,517,506,Tidak Lulus
527,520,517,506,Lulus
527,520,517,506,Lulus
527,520,517,507,Lulus
527,520,517,507,Lulus
527,520,517,507,Lulus
527,520,517,507,Lulus
527,520,517,507,Lulus
527,520,517,507,Lulus
527,520,517,507,Lulus
528,520,517,507,Lulus
528,520,517,507,Lulus
528,520,517,507,Lulus
528,520,517,507,Lulus
528,520,518,507,Lulus
528,521,518,507,Lulus
528,521,518,507,Tidak Lulus
528,521,518,507,Lulus
528,521,518,507,Lulus
528,521,518,507,Lulus
528,521,518,507,Lulus
528,521,518,507,Tidak Lulus
528,521,518,507,Lulus
528,521,518,507,Lulus
528,521,518,507,Tidak Lulus
528,521,518,507,Tidak Lulus
528,521,518,508,Lulus
528,521,518,508,Lulus
528,521,518,508,Lulus
528,521,518,508,Lulus
528,521,518,508,Tidak Lulus
528,521,518,508,Lulus
528,521,519,508,Lulus
528,522,519,508,Lulus
529,522,519,508,Lulus
529,522,519,508,Lulus
529,522,519,508,Lulus
529,522,519,508,Lulus
529,522,519,508,Lulus
529,522,519,508,Lulus
529,522,519,508,Tidak Lulus
529,522,519,509,Lulus
529,522,519,509,Lulus
529,522,519,509,Lulus
529,522,520,509,Lulus
529,522,520,509,Lulus
529,522,520,509,Lulus
529,522,520,509,Lulus
529,522,520,509,Lulus
529,522,520,509,Lulus
529,522,520,509,Tidak Lulus
529,522,520,509,Lulus
529,522,520,509,Lulus
529,522,520,509,Lulus
529,522,520,509,Lulus
529,522,520,509,Lulus
529,522,520,509,Lulus
529,522,521,509,Lulus
530,522,521,509,Lulus
530,523,521,509,Lulus
530,523,521,509,Lulus
530,523,521,509,Tidak Lulus
530,523,521,510,Tidak Lulus
530,523,521,510,Lulus
530,523,521,510,Lulus
530,523,521,510,Lulus
530,523,521,510,Lulus
530,523,521,510,Lulus
530,523,521,510,Lulus
530,523,521,510,Lulus
530,523,521,510,Lulus
530,523,521,510,Lulus
531,523,521,510,Tidak Lulus
531,523,521,510,Lulus
531,523,522,510,Tidak Lulus
531,523,522,510,Lulus
531,523,522,510,Lulus
531,523,522,510,Lulus
531,523,522,510,Lulus
531,523,522,510,Tidak Lulus
531,524,522,510,Lulus
531,524,522,511,Lulus
531,524,522,511,Lulus
531,524,522,511,Lulus
531,524,522,511,Lulus
531,524,522,511,Lulus
531,524,522,511,Lulus
531,524,522,511,Lulus
531,524,522,511,Lulus
532,524,522,511,Lulus
532,524,522,511,Lulus
532,524,522,511,Lulus
532,524,522,511,Lulus
532,524,523,511,Lulus
532,524,523,511,Lulus
532,524,523,511,Lulus
532,524,523,511,Tidak Lulus
532,524,523,511,Lulus
532,524,523,512,Lulus
532,524,523,512,Lulus
532,524,523,512,Lulus
532,524,523,512,Lulus
532,524,523,512,Tidak Lulus
532,524,523,512,Lulus
532,525,523,512,Lulus
532,525,523,512,Tidak Lulus
532,525,523,512,Lulus
532,525,523,512,Lulus
532,525,523,512,Lulus
532,525,523,512,Lulus
532,525,523,512,Lulus
532,525,523,512,Lulus
532,525,523,512,Lulus
532,525,523,512,Lulus
532,525,524,512,Lulus
532,525,524,512,Lulus
533,525,524,512,Lulus
533,525,524,512,Tidak Lulus
533,525,524,512,Lulus
533,525,524,512,Tidak Lulus
533,526,524,513,Lulus
533,526,524,513,Tidak Lulus
533,526,524,513,Lulus
533,526,524,513,Tidak Lulus
533,526,524,513,Lulus
533,526,524,513,Lulus
533,526,524,513,Tidak Lulus
533,526,524,513,Lulus
533,526,524,513,Lulus
533,526,524,513,Lulus
533,526,524,513,Lulus
533,526,524,513,Lulus
533,526,524,513,Lulus
533,526,525,513,Lulus
534,526,525,513,Lulus
534,526,525,513,Lulus
534,526,525,513,Tidak Lulus
534,526,525,513,Lulus
534,526,525,513,Lulus
534,526,525,513,Lulus
534,526,525,513,Lulus
534,526,525,513,Lulus
534,526,525,513,Lulus
534,526,525,513,Lulus
534,526,525,513,Lulus
534,526,525,514,Lulus
534,526,525,514,Lulus
534,526,525,514,Lulus
534,526,525,514,Tidak Lulus
534,526,525,514,Lulus
534,526,526,514,Lulus
534,526,526,514,Lulus
534,526,526,514,Tidak Lulus
534,526,526,514,Lulus
534,526,526,514,Lulus
534,526,526,514,Lulus
534,527,526,514,Lulus
534,527,526,514,Lulus
535,527,526,514,Lulus
535,527,526,514,Tidak Lulus
535,527,526,514,Lulus
535,527,526,514,Lulus
535,527,526,514,Lulus
535,527,526,514,Lulus
535,527,526,514,Tidak Lulus
535,527,526,514,Lulus
535,527,526,514,Lulus
535,527,526,514,Tidak Lulus
535,527,526,514,Lulus
535,527,526,515,Lulus
535,527,526,515,Tidak Lulus
535,527,527,515,Tidak Lulus
535,527,527,515,Tidak Lulus
535,527,527,515,Lulus
535,527,527,515,Tidak Lulus
535,527,527,515,Lulus
535,527,527,515,Tidak Lulus
535,527,527,515,Lulus
535,527,527,515,Tidak Lulus
535,528,527,515,Tidak Lulus
536,528,527,515,Lulus
536,528,527,515,Lulus
536,528,527,515,Tidak Lulus
536,528,527,515,Lulus
536,528,527,515,Lulus
536,528,527,515,Lulus
536,528,527,515,Lulus
536,528,527,515,Lulus
536,528,527,515,Lulus
536,528,527,515,Lulus
536,528,527,516,Lulus
536,528,527,516,Tidak Lulus
536,528,527,516,Lulus
536,528,528,516,Tidak Lulus
536,528,528,516,Lulus
537,528,528,516,Tidak Lulus
537,529,528,516,Tidak Lulus
537,529,528,516,Lulus
537,529,528,516,Lulus
537,529,528,516,Lulus
537,529,528,516,Lulus
537,529,528,516,Lulus
537,529,528,516,Lulus
537,529,528,516,Tidak Lulus
537,529,529,516,Lulus
537,529,529,516,Tidak Lulus
537,529,529,516,Lulus
537,529,529,516,Lulus
537,529,529,516,Lulus
537,529,529,516,Lulus
537,529,529,516,Lulus
537,529,529,516,Tidak Lulus
537,529,529,516,Lulus
537,529,529,516,Lulus
537,529,529,516,Tidak Lulus
537,529,529,516,Lulus
537,529,529,516,Lulus
537,529,529,516,Lulus
537,529,529,516,Lulus
538,530,530,516,Lulus
538,530,530,517,Lulus
538,530,530,517,Lulus
538,530,530,517,Lulus
538,530,530,517,Tidak Lulus
538,530,530,517,Lulus
538,530,530,517,Lulus
538,530,530,517,Lulus
538,530,530,517,Tidak Lulus
538,530,530,517,Lulus
538,530,530,517,Tidak Lulus
538,530,530,517,Lulus
538,530,530,517,Lulus
538,530,530,518,Lulus
538,530,530,518,Lulus
538,530,530,518,Tidak Lulus
538,530,530,518,Tidak Lulus
538,530,530,518,Lulus
538,530,530,518,Lulus
538,530,530,518,Lulus
538,530,530,518,Lulus
538,530,530,518,Tidak Lulus
538,530,531,518,Tidak Lulus
538,530,531,518,Lulus
539,530,531,518,Lulus
539,530,531,518,Lulus
539,530,531,518,Lulus
539,530,531,518,Tidak Lulus
539,531,532,518,Lulus
539,531,532,518,Lulus
539,531,532,518,Lulus
539,531,532,518,Lulus
539,531,532,518,Lulus
539,531,532,518,Lulus
539,531,532,518,Lulus
539,531,532,519,Lulus
539,531,532,519,Lulus
539,531,532,519,Tidak Lulus
539,531,532,519,Lulus
539,531,532,519,Lulus
539,531,532,519,Tidak Lulus
539,531,532,519,Lulus
539,531,532,519,Lulus
539,531,532,519,Lulus
539,531,532,519,Tidak Lulus
540,531,532,519,Lulus
540,532,532,519,Lulus
540,532,533,519,Lulus
540,532,533,520,Lulus
540,532,533,520,Lulus
540,532,533,520,Lulus
540,532,533,520,Tidak Lulus
540,532,533,520,Lulus
540,532,533,520,Lulus
540,532,533,520,Lulus
540,532,533,520,Tidak Lulus
540,532,533,520,Lulus
540,532,533,520,Lulus
540,532,533,520,Lulus
540,532,533,520,Lulus
541,532,534,520,Tidak Lulus
541,532,534,520,Lulus
541,532,534,520,Lulus
541,532,534,520,Tidak Lulus
541,532,534,520,Lulus
541,532,534,520,Lulus
541,533,534,520,Lulus
541,533,534,520,Lulus
541,533,534,520,Lulus
541,533,534,520,Lulus
541,533,534,521,Tidak Lulus
541,533,535,521,Lulus
541,533,535,521,Lulus
541,533,535,521,Lulus
541,533,535,521,Tidak Lulus
541,533,535,521,Lulus
541,533,535,521,Lulus
541,533,535,521,Lulus
542,533,535,521,Lulus
542,533,535,521,Lulus
542,533,536,521,Lulus
542,533,536,521,Tidak Lulus
542,533,536,521,Lulus
542,533,536,521,Lulus
542,533,536,521,Lulus
542,533,536,521,Lulus
542,533,536,521,Lulus
542,534,536,521,Tidak Lulus
542,534,536,521,Tidak Lulus
542,534,536,521,Lulus
542,534,536,521,Lulus
542,534,536,521,Tidak Lulus
542,534,536,521,Lulus
542,534,536,521,Lulus
542,534,536,521,Lulus
543,534,537,521,Lulus
543,534,537,521,Lulus
543,534,537,521,Tidak Lulus
543,534,537,521,Tidak Lulus
543,534,537,521,Lulus
543,534,537,522,Lulus
543,534,537,522,Lulus
543,534,537,522,Lulus
543,534,537,522,Lulus
543,534,537,522,Lulus
543,534,537,522,Lulus
543,534,537,522,Lulus
543,534,537,522,Lulus
543,534,537,522,Lulus
543,534,537,522,Lulus
543,534,537,522,Lulus
543,535,537,522,Lulus
543,535,537,523,Lulus
543,535,538,523,Lulus
544,535,538,523,Tidak Lulus
544,535,538,523,Lulus
544,535,538,523,Lulus
544,535,538,523,Lulus
544,535,538,523,Tidak Lulus
544,535,538,523,Lulus
544,535,538,523,Lulus
544,535,538,523,Lulus
544,535,538,523,Lulus
544,535,538,523,Lulus
544,535,538,523,Lulus
544,535,538,523,Lulus
544,535,538,523,Lulus
544,535,538,523,Tidak Lulus
544,535,538,523,Lulus
544,535,539,523,Lulus
544,535,539,523,Lulus
544,535,539,523,Lulus
545,535,539,523,Lulus
545,535,539,523,Lulus
545,535,539,523,Lulus
545,535,539,523,Lulus
545,535,539,523,Tidak Lulus
545,535,539,523,Lulus
545,535,539,523,Lulus
545,535,539,523,Tidak Lulus
545,536,539,524,Tidak Lulus
545,536,539,524,Tidak Lulus
