score_kpu,score_ppu,score_kua,score_mat,Keterangan
545,536,539,524,Lulus
545,536,539,524,Lulus
545,536,539,524,Lulus
545,536,539,524,Lulus
545,536,539,524,Lulus
545,536,539,524,Tidak Lulus
545,536,539,524,Tidak Lulus
545,536,540,524,Lulus
545,536,540,524,Tidak Lulus
545,536,540,524,Lulus
545,536,540,524,Tidak Lulus
546,536,540,524,Lulus
546,536,540,524,Lulus
546,536,540,524,Lulus
546,537,540,524,Lulus
546,537,540,525,Lulus
546,537,540,525,Lulus
546,537,540,525,Lulus
546,537,540,525,Lulus
546,537,540,525,Lulus
546,537,540,525,Lulus
546,537,540,525,Tidak Lulus
546,537,541,525,Lulus
546,537,541,525,Lulus
546,537,541,525,Lulus
546,537,541,525,Lulus
546,537,541,525,Lulus
546,537,541,525,Tidak Lulus
546,537,541,525,Lulus
546,538,541,525,Lulus
546,538,541,525,Tidak Lulus
546,538,541,525,Lulus
546,538,541,526,Lulus
546,538,542,526,Lulus
546,538,542,526,Lulus
546,538,542,526,Tidak Lulus
546,538,542,526,Lulus
546,538,542,526,Lulus
546,538,542,526,Tidak Lulus
546,538,542,526,Tidak Lulus
547,538,542,526,Tidak Lulus
547,538,542,526,Lulus
547,539,542,526,Tidak Lulus
547,539,542,526,Lulus
547,539,542,526,Lulus
547,539,542,526,Lulus
547,539,542,526,Lulus
547,539,542,526,Lulus
547,539,543,527,Lulus
547,539,543,527,Lulus
547,539,543,527,Tidak Lulus
548,539,543,527,Lulus
548,539,543,527,Lulus
548,539,543,527,Lulus
548,539,543,527,Lulus
548,539,543,527,Tidak Lulus
548,539,543,527,Lulus
548,539,543,527,Lulus
548,539,544,527,Lulus
548,539,544,527,Tidak Lulus
548,539,544,527,Lulus
548,539,544,527,Lulus
548,539,544,527,Lulus
549,539,544,527,Lulus
549,540,544,527,Lulus
549,540,544,527,Lulus
549,540,544,527,Tidak Lulus
549,540,544,527,Lulus
549,540,544,528,Lulus
549,540,544,528,Lulus
549,540,544,528,Lulus
549,540,544,528,Lulus
550,540,544,528,Lulus
550,540,545,528,Tidak Lulus
550,540,545,528,Lulus
550,540,545,528,Lulus
550,540,545,528,Lulus
550,540,545,528,Lulus
550,540,545,528,Lulus
550,540,545,528,Lulus
550,540,545,528,Lulus
550,540,545,528,Lulus
550,540,545,529,Lulus
550,540,545,529,Lulus
550,540,545,529,Lulus
550,540,545,529,Lulus
550,540,545,529,Lulus
550,540,546,529,Lulus
550,540,546,529,Lulus
551,540,546,529,Lulus
551,540,546,529,Lulus
551,541,546,529,Lulus
551,541,546,529,Lulus
551,541,546,529,Lulus
551,541,546,529,Lulus
551,541,546,529,Lulus
551,541,546,529,Tidak Lulus
551,541,546,529,Lulus
551,541,546,529,Lulus
551,541,546,529,Lulus
551,541,547,529,Lulus
551,541,547,530,Lulus
551,541,547,530,Lulus
551,541,547,530,Tidak Lulus
551,541,547,530,Lulus
551,541,547,530,Lulus
551,541,547,530,Lulus
551,541,547,530,Lulus
551,541,547,530,Lulus
551,541,547,530,Lulus
551,541,547,530,Lulus
552,541,547,530,Tidak Lulus
552,541,547,530,Lulus
552,541,547,530,Tidak Lulus
552,541,547,530,Lulus
552,541,547,531,Lulus
552,541,547,531,Lulus
552,541,547,531,Lulus
552,542,548,531,Lulus
552,542,548,531,Lulus
552,542,548,531,Lulus
552,542,548,531,Tidak Lulus
552,542,548,531,Lulus
552,542,548,531,Lulus
552,542,548,531,Lulus
552,542,548,531,Lulus
552,542,548,531,Lulus
552,542,548,531,Lulus
552,542,548,531,Lulus
552,542,548,531,Lulus
552,542,548,531,Tidak Lulus
552,542,548,531,Tidak Lulus
553,543,548,531,Lulus
553,543,548,531,Lulus
553,543,548,531,Lulus
553,543,549,531,Lulus
553,543,549,531,Lulus
553,543,549,531,Lulus
553,543,549,531,Lulus
553,543,549,532,Lulus
553,543,549,532,Lulus
553,543,549,532,Lulus
553,543,549,532,Tidak Lulus
553,543,549,532,Tidak Lulus
553,543,549,532,Lulus
553,543,549,532,Lulus
553,543,550,532,Lulus
553,543,550,532,Lulus
553,543,550,532,Tidak Lulus
553,543,550,532,Lulus
554,543,550,532,Tidak Lulus
554,543,550,532,Lulus
554,543,550,532,Tidak Lulus
554,543,550,532,Lulus
554,543,550,532,Tidak Lulus
554,543,550,532,Tidak Lulus
554,543,550,532,Tidak Lulus
554,543,550,532,Lulus
554,543,550,532,Tidak Lulus
554,543,550,532,Lulus
554,543,550,533,Lulus
554,543,550,533,Lulus
554,543,550,533,Tidak Lulus
554,544,550,533,Lulus
554,544,550,533,Lulus
554,544,550,533,Lulus
554,544,550,533,Lulus
554,544,550,533,Lulus
554,544,551,533,Lulus
555,544,551,533,Lulus
555,544,551,533,Lulus
555,544,551,533,Lulus
555,544,551,533,Lulus
555,544,551,533,Tidak Lulus
555,544,551,533,Tidak Lulus
555,544,551,533,Lulus
555,544,551,533,Lulus
555,544,551,533,Lulus
555,544,551,533,Tidak Lulus
555,544,552,534,Tidak Lulus
555,544,552,534,Lulus
556,544,552,534,Lulus
556,544,552,534,Lulus
556,545,552,534,Lulus
556,545,552,534,Tidak Lulus
556,545,552,534,Lulus
556,545,552,534,Lulus
556,545,552,534,Lulus
556,545,552,534,Lulus
556,545,552,534,Lulus
556,545,552,534,Tidak Lulus
556,545,552,534,Lulus
556,545,552,534,Lulus
556,545,552,535,Lulus
556,545,552,535,Tidak Lulus
557,545,552,535,Lulus
557,545,552,535,Lulus
557,545,553,535,Lulus
557,545,553,535,Tidak Lulus
557,545,553,535,Lulus
557,545,553,535,Lulus
557,545,553,535,Tidak Lulus
557,546,553,535,Lulus
557,546,553,535,Lulus
557,546,553,535,Tidak Lulus
557,546,553,535,Lulus
557,546,553,535,Lulus
557,546,553,536,Lulus
557,546,553,536,Lulus
557,546,553,536,Lulus
557,546,554,536,Lulus
557,546,554,536,Tidak Lulus
557,546,554,536,Lulus
557,546,554,536,Lulus
557,546,554,536,Tidak Lulus
557,546,554,536,Lulus
557,546,554,536,Lulus
557,547,554,536,Tidak Lulus
557,547,554,536,Lulus
557,547,554,536,Lulus
557,547,554,536,Lulus
558,547,554,536,Tidak Lulus
558,547,554,536,Lulus
558,547,554,536,Lulus
558,547,554,536,Lulus
558,547,554,536,Lulus
558,547,555,536,Lulus
558,547,555,536,Tidak Lulus
558,547,555,537,Lulus
558,547,555,537,Tidak Lulus
558,547,555,537,Tidak Lulus
558,547,555,537,Lulus
558,547,555,537,Lulus
558,547,555,537,Lulus
558,547,555,537,Lulus
558,547,555,537,Tidak Lulus
558,547,555,537,Lulus
558,547,555,537,Tidak Lulus
558,547,555,537,Tidak Lulus
558,547,555,537,Lulus
558,548,556,537,Lulus
558,548,556,537,Tidak Lulus
558,548,556,537,Tidak Lulus
559,548,556,538,Lulus
559,548,556,538,Lulus
559,548,556,538,Lulus
559,548,556,538,Lulus
559,548,556,538,Lulus
559,548,556,538,Tidak Lulus
559,548,556,538,Lulus
559,548,556,538,Tidak Lulus
559,548,556,538,Lulus
559,548,557,538,Tidak Lulus
559,548,557,538,Lulus
559,548,557,538,Lulus
559,548,557,538,Lulus
559,548,557,538,Lulus
559,548,557,538,Lulus
559,548,557,538,Lulus
559,548,557,538,Lulus
559,548,557,538,Tidak Lulus
559,548,557,538,Lulus
559,548,557,538,Tidak Lulus
559,549,557,538,Lulus
559,549,557,538,Lulus
559,549,557,538,Tidak Lulus
559,549,557,538,Lulus
559,549,558,538,Lulus
560,549,558,538,Lulus
560,549,558,538,Lulus
560,549,558,538,Tidak Lulus
560,549,558,538,Lulus
560,549,558,539,Lulus
560,549,558,539,Tidak Lulus
560,549,558,539,Tidak Lulus
560,549,558,539,Lulus
560,549,558,539,Lulus
560,549,558,539,Lulus
560,550,558,539,Lulus
560,550,558,539,Lulus
560,550,558,539,Tidak Lulus
560,550,558,539,Lulus
561,550,558,539,Tidak Lulus
561,550,558,539,Lulus
561,550,558,539,Lulus
561,550,558,539,Lulus
561,550,558,539,Lulus
561,550,559,539,Tidak Lulus
561,550,559,539,Lulus
561,550,559,539,Lulus
561,550,559,539,Lulus
561,550,559,539,Lulus
561,550,559,539,Lulus
561,550,559,539,Lulus
561,550,559,539,Lulus
561,550,559,540,Lulus
561,550,559,540,Lulus
561,550,560,540,Lulus
561,550,560,540,Lulus
561,550,560,540,Lulus
561,550,560,540,Lulus
561,550,560,540,Lulus
561,551,560,540,Lulus
562,551,560,540,Lulus
562,551,560,540,Lulus
562,551,560,540,Lulus
562,551,560,540,Lulus
562,551,560,540,Tidak Lulus
562,551,560,540,Lulus
562,551,560,540,Lulus
562,551,560,541,Tidak Lulus
562,551,560,541,Lulus
562,551,560,541,Lulus
562,551,561,541,Lulus
562,551,561,541,Lulus
562,551,561,541,Tidak Lulus
562,551,561,541,Lulus
563,551,561,541,Lulus
563,551,561,541,Lulus
563,551,561,541,Lulus
563,551,561,541,Lulus
563,551,561,541,Lulus
563,551,561,541,Lulus
563,552,561,541,Lulus
563,552,561,541,Tidak Lulus
563,552,562,541,Lulus
563,552,562,541,Lulus
563,552,562,541,Lulus
563,552,562,541,Lulus
563,552,562,541,Lulus
563,552,562,541,Tidak Lulus
563,552,562,541,Tidak Lulus
563,552,562,541,Lulus
563,552,562,541,Lulus
563,552,562,541,Lulus
563,552,562,542,Lulus
563,552,562,542,Lulus
563,552,562,542,Tidak Lulus
564,552,562,542,Lulus
564,552,562,542,Lulus
564,553,562,542,Lulus
564,553,563,542,Lulus
564,553,563,542,Lulus
564,553,563,542,Lulus
564,553,563,542,Lulus
564,553,563,542,Lulus
564,553,563,542,Lulus
564,553,563,542,Lulus
564,553,563,543,Lulus
564,553,563,543,Lulus
564,553,563,543,Lulus
564,553,563,543,Lulus
564,553,563,543,Tidak Lulus
565,553,564,543,Lulus
565,553,564,543,Lulus
565,553,564,543,Lulus
565,553,564,543,Tidak Lulus
565,553,564,543,Tidak Lulus
565,553,564,543,Tidak Lulus
565,553,564,543,Lulus
565,553,564,543,Tidak Lulus
565,553,564,543,Lulus
565,553,564,543,Lulus
565,553,564,543,Lulus
565,554,564,543,Tidak Lulus
565,554,564,543,Lulus
565,554,564,543,Lulus
565,554,564,543,Lulus
565,554,564,543,Lulus
565,554,564,543,Lulus
566,554,564,543,Lulus
566,554,564,543,Tidak Lulus
566,554,564,543,Lulus
566,554,564,544,Tidak Lulus
566,554,564,544,Lulus
566,554,564,544,Lulus
566,554,564,544,Lulus
566,554,565,544,Lulus
566,554,565,544,Lulus
566,554,565,544,Lulus
566,554,565,544,Lulus
566,554,565,545,Lulus
566,554,565,545,Lulus
566,554,565,545,Lulus
566,554,565,545,Lulus
566,554,565,545,Lulus
566,554,565,545,Lulus
566,555,565,545,Tidak Lulus
566,555,565,545,Lulus
567,555,565,545,Lulus
567,555,565,545,Lulus
567,555,565,545,Lulus
567,555,566,545,Tidak Lulus
567,555,566,545,Tidak Lulus
567,555,566,545,Lulus
567,555,566,545,Lulus
567,555,566,545,Tidak Lulus
567,555,566,545,Lulus
567,555,566,545,Tidak Lulus
567,555,566,545,Lulus
567,555,566,546,Lulus
568,555,566,546,Tidak Lulus
568,555,566,546,Tidak Lulus
568,555,566,546,Lulus
568,555,566,546,Tidak Lulus
568,555,566,546,Tidak Lulus
568,555,566,546,Tidak Lulus
568,555,566,546,Tidak Lulus
568,555,566,546,Lulus
568,556,567,546,Lulus
568,556,567,546,Lulus
568,556,567,546,Lulus
568,556,567,546,Lulus
569,556,567,546,Lulus
569,556,567,547,Lulus
569,556,567,547,Lulus
569,556,567,547,Tidak Lulus
569,556,567,547,Lulus
569,556,567,547,Tidak Lulus
569,556,567,547,Lulus
569,556,567,547,Lulus
569,556,567,547,Tidak Lulus
569,556,567,547,Lulus
569,556,567,547,Lulus
570,556,568,547,Tidak Lulus
570,556,568,547,Tidak Lulus
570,556,568,548,Lulus
570,556,568,548,Lulus
570,557,568,548,Lulus
570,557,568,548,Lulus
570,557,568,548,Lulus
570,557,568,548,Lulus
570,557,568,548,Lulus
570,557,568,548,Tidak Lulus
570,557,568,548,Lulus
570,557,568,548,Tidak Lulus
570,557,568,548,Lulus
570,557,568,548,Lulus
570,557,568,548,Tidak Lulus
570,557,568,549,Tidak Lulus
570,557,568,549,Lulus
570,557,568,549,Lulus
570,557,568,549,Tidak Lulus
570,557,568,549,Lulus
571,557,568,549,Lulus
571,557,569,549,Lulus
571,557,569,549,Lulus
571,557,569,549,Tidak Lulus
571,557,569,549,Lulus
571,557,569,549,Lulus
571,558,569,549,Lulus
571,558,569,549,Lulus
571,558,569,549,Lulus
571,558,569,549,Lulus
571,558,569,549,Tidak Lulus
571,558,569,549,Lulus
571,558,569,549,Lulus
571,558,569,549,Lulus
571,558,569,550,Lulus
571,558,569,550,Tidak Lulus
571,558,569,550,Lulus
571,558,569,550,Lulus
571,558,569,550,Tidak Lulus
571,558,570,550,Lulus
571,558,570,550,Lulus
571,558,570,550,Lulus
572,558,570,550,Tidak Lulus
572,558,570,550,Lulus
572,558,570,550,Tidak Lulus
572,559,570,550,Lulus
572,559,570,550,Lulus
572,559,570,550,Lulus
572,559,570,550,Lulus
572,559,570,551,Lulus
572,559,570,551,Lulus
572,559,570,551,Tidak Lulus
572,559,571,551,Lulus
572,559,571,551,Lulus
572,559,571,551,Lulus
572,559,571,551,Lulus
572,559,571,552,Lulus
572,559,571,552,Lulus
572,559,571,552,Lulus
572,559,571,552,Lulus
572,559,571,552,Lulus
573,559,571,552,Lulus
573,559,571,552,Lulus
573,559,571,552,Lulus
573,559,571,552,Lulus
573,559,571,552,Lulus
573,559,571,552,Lulus
573,559,571,552,Lulus
573,559,571,552,Lulus
573,560,571,552,Lulus
573,560,571,553,Lulus
573,560,571,553,Lulus
573,560,572,553,Lulus
573,560,572,553,Lulus
573,560,572,553,Tidak Lulus
573,560,572,553,Lulus
573,560,572,553,Lulus
573,560,572,553,Lulus
573,560,572,553,Lulus
573,560,572,553,Lulus
573,560,572,554,Lulus
574,560,572,554,Lulus
574,560,572,554,Lulus
574,560,572,554,Lulus
574,560,572,554,Lulus
574,560,572,554,Tidak Lulus
574,560,572,554,Lulus
574,560,572,554,Lulus
574,560,572,554,Tidak Lulus
574,560,572,554,Lulus
574,560,572,554,Lulus
574,560,573,554,Tidak Lulus
574,560,573,555,Lulus
574,560,573,555,Lulus
574,561,573,555,Lulus
574,561,573,555,Lulus
574,561,573,555,Lulus
575,561,573,555,Lulus
575,561,573,555,Lulus
575,561,573,555,Tidak Lulus
575,561,573,555,Lulus
575,561,573,555,Lulus
575,561,574,555,Lulus
575,561,574,555,Lulus
575,561,574,555,Lulus
575,561,574,555,Lulus
575,561,574,555,Lulus
575,561,574,555,Lulus
575,561,574,556,Tidak Lulus
575,561,574,556,Lulus
575,561,574,556,Lulus
575,561,574,556,Lulus
575,562,574,556,Lulus
575,562,574,556,Lulus
575,562,574,556,Lulus
575,562,574,556,Lulus
576,562,574,556,Lulus
576,562,574,556,Lulus
576,562,574,556,Tidak Lulus
576,562,574,556,Lulus
576,562,574,556,Lulus
576,562,574,556,Lulus
576,562,575,556,Lulus
576,563,575,556,Lulus
576,563,575,556,Tidak Lulus
576,563,575,556,Lulus
576,563,575,556,Lulus
576,563,575,556,Lulus
576,563,575,556,Lulus
576,563,575,556,Lulus
576,563,575,556,Lulus
576,563,575,556,Lulus
577,563,575,557,Lulus
577,563,576,557,Tidak Lulus
577,563,576,557,Lulus
577,564,576,557,Tidak Lulus
577,564,576,557,Lulus
577,564,576,557,Lulus
577,564,576,557,Lulus
577,564,576,557,Lulus
577,564,576,557,Lulus
577,564,576,557,Tidak Lulus
577,564,576,557,Lulus
577,564,576,557,Lulus
577,564,576,557,Lulus
577,564,576,557,Tidak Lulus
577,565,576,557,Lulus
577,565,577,557,Lulus
577,565,577,557,Lulus
577,565,577,557,Lulus
578,565,577,557,Lulus
578,565,577,558,Tidak Lulus
578,565,577,558,Tidak Lulus
578,565,577,558,Lulus
578,565,577,558,Lulus
578,565,578,558,Lulus
578,565,578,558,Lulus
578,565,578,558,Tidak Lulus
578,565,578,558,Lulus
578,565,578,558,Lulus
578,565,578,558,Lulus
578,566,578,558,Tidak Lulus
578,566,578,558,Tidak Lulus
578,566,578,558,Lulus
578,566,578,558,Tidak Lulus
578,566,578,559,Lulus
578,566,578,559,Lulus
579,566,578,559,Lulus
579,566,578,559,Lulus
579,566,578,559,Lulus
579,566,578,559,Lulus
579,566,578,560,Lulus
579,566,578,560,Lulus
579,566,578,560,Tidak Lulus
579,566,578,560,Lulus
579,566,578,560,Lulus
579,566,579,560,Lulus
579,567,579,560,Lulus
579,567,579,560,Tidak Lulus
579,567,579,560,Lulus
579,567,579,560,Lulus
579,567,579,560,Lulus
579,567,579,560,Lulus
579,567,579,560,Tidak Lulus
579,567,579,560,Tidak Lulus
579,567,579,561,Tidak Lulus
580,567,579,561,Lulus
580,567,579,561,Lulus
580,567,579,561,Lulus
580,567,579,561,Lulus
580,567,580,561,Lulus
580,567,580,561,Lulus
580,567,580,561,Lulus
580,567,580,561,Lulus
580,568,580,561,Lulus
580,568,580,561,Lulus
580,568,580,561,Tidak Lulus
580,568,580,561,Lulus
580,568,580,562,Lulus
580,568,580,562,Tidak Lulus
581,568,580,562,Lulus
581,568,580,562,Tidak Lulus
581,568,580,562,Lulus
581,568,580,562,Lulus
581,568,581,562,Lulus
581,569,581,562,Lulus
581,569,581,562,Lulus
581,569,581,563,Lulus
581,569,581,563,Lulus
581,569,581,563,Lulus
581,569,581,563,Lulus
581,569,581,563,Lulus
582,569,581,563,Lulus
582,569,581,563,Lulus
582,569,581,563,Lulus
582,569,581,563,Lulus
582,569,581,563,Tidak Lulus
582,569,581,563,Lulus
582,569,581,563,Lulus
582,570,581,563,Lulus
582,570,581,564,Lulus
582,570,581,564,Lulus
582,570,582,564,Tidak Lulus
582,570,582,564,Lulus
582,570,582,564,Lulus
582,570,582,564,Lulus
582,570,582,564,Lulus
582,570,582,564,Lulus
583,570,582,564,Tidak Lulus
583,570,582,564,Lulus
583,570,582,564,Lulus
583,570,582,565,Lulus
583,570,582,565,Lulus
583,570,582,565,Lulus
583,570,582,565,Lulus
583,571,583,565,Lulus
584,571,583,565,Lulus
584,571,583,565,Lulus
584,571,583,565,Lulus
584,571,583,565,Tidak Lulus
584,571,583,565,Lulus
584,571,583,565,Lulus
584,571,583,565,Lulus
584,571,583,565,Lulus
584,571,584,565,Lulus
584,571,584,565,Lulus
584,571,584,565,Tidak Lulus
584,571,584,565,Tidak Lulus
584,571,584,566,Lulus
584,571,584,566,Lulus
584,571,584,566,Lulus
584,571,584,566,Tidak Lulus
584,572,584,566,Lulus
584,572,584,566,Tidak Lulus
584,572,584,566,Lulus
584,572,584,566,Tidak Lulus
584,572,584,566,Lulus
585,572,584,566,Tidak Lulus
585,572,584,567,Lulus
585,572,585,567,Lulus
585,572,585,567,Lulus
585,572,585,567,Lulus
585,572,585,567,Lulus
585,572,585,567,Lulus
585,572,585,567,Tidak Lulus
585,572,585,568,Tidak Lulus
585,572,585,568,Tidak Lulus
585,572,585,568,Lulus
585,572,585,568,Lulus
585,572,585,568,Lulus
585,572,585,568,Tidak Lulus
585,572,585,568,Lulus
585,572,585,568,Lulus
586,572,585,568,Tidak Lulus
586,572,585,568,Tidak Lulus
586,572,586,568,Lulus
586,572,586,568,Lulus
586,572,586,568,Lulus
586,573,586,568,Lulus
586,573,586,568,Lulus
586,573,586,568,Lulus
586,573,586,568,Lulus
586,573,586,569,Lulus
587,573,586,569,Lulus
587,573,586,569,Lulus
587,573,586,569,Tidak Lulus
587,573,586,569,Lulus
587,573,586,569,Lulus
587,573,586,569,Lulus
587,573,586,569,Lulus
587,573,586,569,Lulus
587,573,586,569,Lulus
588,573,586,569,Lulus
588,573,587,569,Lulus
588,573,587,570,Lulus
588,573,587,570,Lulus
588,573,587,570,Lulus
588,573,587,570,Lulus
588,573,587,570,Lulus
588,573,587,570,Lulus
589,573,587,570,Lulus
589,573,587,570,Tidak Lulus
589,573,588,570,Lulus
589,573,588,570,Tidak Lulus
589,573,588,570,Lulus
589,573,588,571,Tidak Lulus
589,573,588,571,Lulus
589,573,588,571,Lulus
589,574,588,571,Lulus
589,574,588,571,Lulus
589,574,588,571,Tidak Lulus
589,574,588,571,Lulus
589,574,588,571,Lulus
589,574,588,571,Lulus
589,574,588,572,Lulus
590,574,588,572,Lulus
590,574,588,572,Lulus
590,574,588,572,Lulus
590,574,588,572,Lulus
590,574,588,572,Lulus
590,574,588,572,Lulus
590,574,589,572,Tidak Lulus
590,574,589,572,Lulus
590,574,589,572,Lulus
590,574,589,572,Lulus
590,575,589,573,Lulus
590,575,589,573,Lulus
590,575,589,573,Lulus
590,575,589,573,Lulus
591,575,589,573,Lulus
591,575,589,573,Tidak Lulus
591,575,590,573,Tidak Lulus
591,575,590,573,Lulus
591,576,590,573,Lulus
591,576,590,573,Lulus
591,576,590,573,Lulus
591,576,590,573,Tidak Lulus
591,576,590,573,Lulus
591,576,590,573,Lulus
591,576,590,573,Lulus
591,576,590,574,Tidak Lulus
591,576,590,574,Lulus
591,576,590,574,Lulus
592,576,590,574,Lulus
592,576,590,574,Tidak Lulus
592,576,590,574,Lulus
592,576,590,574,Lulus
592,576,591,575,Lulus
592,576,591,575,Lulus
592,576,591,575,Lulus
593,576,591,575,Lulus
593,577,591,575,Lulus
593,577,591,575,Tidak Lulus
593,577,591,575,Lulus
593,577,591,575,Lulus
593,577,591,575,Lulus
593,577,591,575,Lulus
593,577,591,575,Lulus
593,577,591,575,Lulus
593,577,591,575,Lulus
594,577,591,576,Lulus
594,577,591,576,Lulus
594,577,591,576,Lulus
594,577,592,576,Lulus
594,577,592,576,Tidak Lulus
594,577,592,576,Lulus
594,577,592,576,Lulus
594,577,592,576,Lulus
594,577,592,576,Lulus
594,577,592,576,Tidak Lulus
594,578,592,576,Lulus
594,578,592,577,Lulus
594,578,592,577,Lulus
594,578,593,577,Lulus
594,578,593,577,Lulus
594,578,593,577,Tidak Lulus
595,578,593,577,Lulus
595,578,593,577,Lulus
595,578,593,577,Lulus
595,578,594,578,Lulus
595,578,594,578,Tidak Lulus
595,578,594,578,Lulus
595,578,594,578,Lulus
595,578,594,578,Tidak Lulus
595,578,594,578,Lulus
595,578,594,578,Lulus
596,578,594,579,Tidak Lulus
596,579,594,579,Lulus
596,579,594,579,Lulus
596,579,595,579,Lulus
596,579,595,579,Lulus
596,579,595,579,Tidak Lulus
596,579,595,579,Lulus
596,579,595,579,Tidak Lulus
596,579,595,579,Lulus
596,579,595,579,Lulus
596,579,595,579,Lulus
596,580,595,579,Lulus
596,580,596,580,Lulus
596,580,596,580,Lulus
596,580,596,580,Lulus
596,580,596,580,Lulus
597,580,597,580,Lulus
597,580,597,580,Lulus
597,580,597,580,Tidak Lulus
597,580,597,580,Lulus
597,580,597,580,Lulus
597,580,597,580,Tidak Lulus
597,580,597,580,Lulus
597,580,597,580,Lulus
